run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
    "anime__03_surfing_evaluation_00_seed60302": {
      "mse": 0.007835330441594124,
      "psnr": 21.0594268318585
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.02808964252471924,
      "psnr": 15.514537876951724
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.02943306230008602,
      "psnr": 15.31164550308085
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.01273798942565918,
      "psnr": 18.948991159763253
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.005806800909340382,
      "psnr": 22.36063063833577
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.02133859694004059,
      "psnr": 16.70834139795826
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.00805726833641529,
      "psnr": 20.9381217252526
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004285684786736965,
      "psnr": 23.679797745949323
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.01144426129758358,
      "psnr": 19.41412234858109
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.003506433218717575,
      "psnr": 24.551344279811214
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.005662516690790653,
      "psnr": 22.4699050485415
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.01067228615283966,
      "psnr": 19.71742538662425
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.003919818438589573,
      "psnr": 24.067340485266836
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006689310073852539,
      "psnr": 21.74618672451908
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007519657723605633,
      "psnr": 21.23801926979152
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012227925471961498,
      "psnr": 19.126472169212928
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.0044235168024897575,
      "psnr": 23.54232318745245
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.021215032786130905,
      "psnr": 16.733562927295722
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.007167436182498932,
      "psnr": 21.446361652404875
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.0032371755223721266,
      "psnr": 24.89833752147923
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007556892931461334,
      "psnr": 21.216567309653573
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.002159921685233712,
      "psnr": 26.65561995278441
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0033771551679819822,
      "psnr": 24.714489846562113
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.005418399348855019,
      "psnr": 22.661289895921367
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005330816842615604,
      "psnr": 22.73206238804589
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0026558763347566128,
      "psnr": 25.757921508338267
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004426080733537674,
      "psnr": 23.53980668626081
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.0034215364139527082,
      "psnr": 24.65778833632138
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.011823776178061962,
      "psnr": 19.272437999871933
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.004332137759774923,
      "psnr": 23.632977414837413
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.005289280321449041,
      "psnr": 22.76603415618116
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.0049676839262247086,
      "psnr": 23.038460443659634
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.003284656908363104,
      "psnr": 24.835099870132723
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.0026865615509450436,
      "psnr": 25.70803205000528
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.0031370341312140226,
      "psnr": 25.034807561134528
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.00910755805671215,
      "psnr": 20.405980516392322
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.003016530303284526,
      "psnr": 25.20492307515437
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.003356096800416708,
      "psnr": 24.741655212400786
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014577526599168777,
      "psnr": 28.36316157462282
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.0029464976396411657,
      "psnr": 25.306939024701478
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.003138542640954256,
      "psnr": 25.03271966549566
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006139182951301336,
      "psnr": 22.11889424193132
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.005711355246603489,
      "psnr": 22.43260825854954
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.002509213052690029,
      "psnr": 26.004624619698262
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.0038840086199343204,
      "psnr": 24.107198149160006
    },
    "macro_psnr": 22.391129670703467
  },
  "best_step": 11400,
  "best_epoch": 190.0,
  "resumed_from": "sol/results/encoder_convergence_v2/n60/seed2/latest.pt",
  "best_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005609502084553242,
      "psnr": 22.510756862532546
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.010297030210494995,
      "psnr": 19.87288013078158
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.013933773152530193,
      "psnr": 18.559312642339403
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.002573211444541812,
      "psnr": 25.89524525711626
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.00890385638922453,
      "psnr": 20.504218533757633
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.003533459734171629,
      "psnr": 24.51799853359223
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.00390724278986454,
      "psnr": 24.081296015670365
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.0053703743033111095,
      "psnr": 22.69995443872609
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.0053591057658195496,
      "psnr": 22.709076717568102
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.0073026372119784355,
      "psnr": 21.36520274156501
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003569388762116432,
      "psnr": 24.474061480244174
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.008759761229157448,
      "psnr": 20.575077315342725
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.011180952191352844,
      "psnr": 19.515212095228343
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004632705822587013,
      "psnr": 23.341652766765016
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
      "mse": 0.011400289833545685,
      "psnr": 19.430841073030457
    },
    "anime__03_surfing_evaluation_00_seed60302": {
      "mse": 0.007835330441594124,
      "psnr": 21.0594268318585
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.02808964252471924,
      "psnr": 15.514537876951724
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.02943306230008602,
      "psnr": 15.31164550308085
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.01273798942565918,
      "psnr": 18.948991159763253
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.005806800909340382,
      "psnr": 22.36063063833577
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.02133859694004059,
      "psnr": 16.70834139795826
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.00805726833641529,
      "psnr": 20.9381217252526
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004285684786736965,
      "psnr": 23.679797745949323
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.01144426129758358,
      "psnr": 19.41412234858109
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.003506433218717575,
      "psnr": 24.551344279811214
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.005662516690790653,
      "psnr": 22.4699050485415
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.01067228615283966,
      "psnr": 19.71742538662425
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.003919818438589573,
      "psnr": 24.067340485266836
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006689310073852539,
      "psnr": 21.74618672451908
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007519657723605633,
      "psnr": 21.23801926979152
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012227925471961498,
      "psnr": 19.126472169212928
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.0044235168024897575,
      "psnr": 23.54232318745245
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.021215032786130905,
      "psnr": 16.733562927295722
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.007167436182498932,
      "psnr": 21.446361652404875
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.0032371755223721266,
      "psnr": 24.89833752147923
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007556892931461334,
      "psnr": 21.216567309653573
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.002159921685233712,
      "psnr": 26.65561995278441
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0033771551679819822,
      "psnr": 24.714489846562113
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.005418399348855019,
      "psnr": 22.661289895921367
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005330816842615604,
      "psnr": 22.73206238804589
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0026558763347566128,
      "psnr": 25.757921508338267
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004426080733537674,
      "psnr": 23.53980668626081
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.0034215364139527082,
      "psnr": 24.65778833632138
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.011823776178061962,
      "psnr": 19.272437999871933
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.004332137759774923,
      "psnr": 23.632977414837413
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.005289280321449041,
      "psnr": 22.76603415618116
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.0049676839262247086,
      "psnr": 23.038460443659634
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.003284656908363104,
      "psnr": 24.835099870132723
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.0026865615509450436,
      "psnr": 25.70803205000528
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.0031370341312140226,
      "psnr": 25.034807561134528
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.00910755805671215,
      "psnr": 20.405980516392322
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.003016530303284526,
      "psnr": 25.20492307515437
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.003356096800416708,
      "psnr": 24.741655212400786
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014577526599168777,
      "psnr": 28.36316157462282
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.0029464976396411657,
      "psnr": 25.306939024701478
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.003138542640954256,
      "psnr": 25.03271966549566
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006139182951301336,
      "psnr": 22.11889424193132
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.005711355246603489,
      "psnr": 22.43260825854954
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.002509213052690029,
      "psnr": 26.004624619698262
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.0038840086199343204,
      "psnr": 24.107198149160006
    },
    "macro_psnr": 22.391129670703467
  },
  "stopped_early": true,
  "renderer": "support_tiled"
}
run n120 seed0
train=120 validation=60 jewels_per_window=73728 model=5.26M
{"step": 14520, "loss": 0.006879197031958028, "train_psnr": 21.624622514361835, "gradient_norm": 0.04989737272262573, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.03691277305285136, "epoch": 121.0}
{"step": 14640, "loss": 0.006952058116924794, "train_psnr": 21.57886605984844, "gradient_norm": 0.07297053188085556, "lr": 2.995838400539723e-05, "seconds_per_step": 0.032483504215876265, "epoch": 122.0}
{"step": 14760, "loss": 0.006864426621177699, "train_psnr": 21.633957331043238, "gradient_norm": 0.058355312794446945, "lr": 2.990642416889151e-05, "seconds_per_step": 0.03245823383331299, "epoch": 123.0}
{"step": 14880, "loss": 0.006805222455780798, "train_psnr": 21.671576735849687, "gradient_norm": 0.05936698243021965, "lr": 2.9833792598034362e-05, "seconds_per_step": 0.03274889985720317, "epoch": 124.0}
{"step": 15000, "loss": 0.006861708439828362, "train_psnr": 21.635677394514875, "gradient_norm": 0.050610654056072235, "lr": 2.9740601285443612e-05, "seconds_per_step": 0.032530544201533, "epoch": 125.0}
{"step": 15120, "loss": 0.006839581558597274, "train_psnr": 21.64970467337056, "gradient_norm": 0.026381194591522217, "lr": 2.9626993925368635e-05, "seconds_per_step": 0.0326667328675588, "epoch": 126.0}
{"step": 15240, "loss": 0.006842415345211824, "train_psnr": 21.64790567002939, "gradient_norm": 0.035006873309612274, "lr": 2.949314569212424e-05, "seconds_per_step": 0.03255054553349813, "epoch": 127.0}
{"step": 15360, "loss": 0.006914683668583166, "train_psnr": 21.602276831079855, "gradient_norm": 0.057251401245594025, "lr": 2.9339262969984575e-05, "seconds_per_step": 0.03270853559176127, "epoch": 128.0}
{"step": 15480, "loss": 0.007023759474880838, "train_psnr": 21.534303690439465, "gradient_norm": 0.05908159539103508, "lr": 2.916558303495354e-05, "seconds_per_step": 0.032394941647847494, "epoch": 129.0}
{"step": 15600, "loss": 0.006804725132436336, "train_psnr": 21.671894128378817, "gradient_norm": 0.06358248740434647, "lr": 2.8972373688902372e-05, "seconds_per_step": 0.03249105215072632, "epoch": 130.0}
{"step": 15600, "epoch": 130.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005417735315859318, "psnr": 22.66182216296145}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010528872720897198, "psnr": 19.776181242847002}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014512083493173122, "psnr": 18.38270231626314}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002374370116740465, "psnr": 26.24451582294087}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009026232175529003, "psnr": 20.444934996155357}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0032119888346642256, "psnr": 24.932259730608983}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0038093614857643843, "psnr": 24.191478134184045}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.004822231829166412, "psnr": 23.167519147160252}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005170352291315794, "psnr": 22.864798644569376}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.006979124620556831, "psnr": 21.561990467612127}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0033290921710431576, "psnr": 24.776741805653835}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008804328739643097, "psnr": 20.553037499501812}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010818380862474442, "psnr": 19.658377332323347}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004424840211868286, "psnr": 23.541024077586634}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011358151212334633, "psnr": 19.446923538031683}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.007522314786911011, "psnr": 21.23648496577283}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028101196512579918, "psnr": 15.51275188004242}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02918843738734722, "psnr": 15.347891544884359}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.012495076283812523, "psnr": 19.03261088113945}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.003955526277422905, "psnr": 24.027957260284325}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.021301399916410446, "psnr": 16.71591854026341}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00767926499247551, "psnr": 21.146803457221154}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004497935064136982, "psnr": 23.469868186848583}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011412343941628933, "psnr": 19.42625148187354}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0035763573832809925, "psnr": 24.465590889165}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005345613695681095, "psnr": 22.720024290242794}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011093313805758953, "psnr": 19.54938701589431}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003513591829687357, "psnr": 24.542486914492805}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006677928380668163, "psnr": 21.753582429706874}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00790014024823904, "psnr": 21.023651987733988}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.011976655572652817, "psnr": 19.216644398031757}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004295797552913427, "psnr": 23.66956193724766}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.020822495222091675, "psnr": 16.814672288959073}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00699650589376688, "psnr": 21.551187956873488}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003388279117643833, "psnr": 24.70020820814909}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007427951321005821, "psnr": 21.291309510668597}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0020483958069235086, "psnr": 26.885861218397146}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003151422366499901, "psnr": 25.01493387004489}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005167429335415363, "psnr": 22.86725453636138}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005101754330098629, "psnr": 22.922804582411924}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0025216203648597, "psnr": 25.983202967704567}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004292749799787998, "psnr": 23.672644233626272}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003331764368340373, "psnr": 24.773257206950543}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01119253784418106, "psnr": 19.51071428506615}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004080621059983969, "psnr": 23.89273733381355}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.004975049756467342, "psnr": 23.03202571430588}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.004461551550775766, "psnr": 23.505140846149764}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0033087371848523617, "psnr": 24.803377277634876}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0025339750573039055, "psnr": 25.96197664325739}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003235650947317481, "psnr": 24.90038334967754}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.008526511490345001, "psnr": 20.692286183495206}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0029977578669786453, "psnr": 25.23203448633098}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003243669867515564, "psnr": 24.889633536015094}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0013204854913055897, "psnr": 28.79266366195443}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.002762568648904562, "psnr": 25.58686921100496}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0030464890878647566, "psnr": 25.162003731241533}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006316336803138256, "psnr": 21.99534720360296}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005689196288585663, "psnr": 22.44949081950456}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0022916793823242188, "psnr": 26.39846142475724}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0036489262711256742, "psnr": 24.37834911742715}, "macro_psnr": 22.54537677307719}}
