run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 600, "epoch": 50.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.00953902117908001, "psnr": 20.204961869660984}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.013686011545360088, "psnr": 18.63723097973782}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.024337364360690117, "psnr": 16.137264559164098}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0041833920404314995, "psnr": 23.784714342436693}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.012889805249869823, "psnr": 18.897536442870802}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.005757980048656464, "psnr": 22.397298442813852}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005580336786806583, "psnr": 22.533395895502572}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.009413610212504864, "psnr": 20.262437884027918}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.008375821635127068, "psnr": 20.769725796225362}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.010187759064137936, "psnr": 19.919213344536804}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.006373484618961811, "psnr": 21.956230579301273}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.013018598780035973, "psnr": 18.854357573074957}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012666286900639534, "psnr": 18.973506791104164}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.00555857177823782, "psnr": 22.550367818908725}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.014003051444888115, "psnr": 18.53777315659305}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.013277689926326275, "psnr": 18.76877477642545}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.030156975612044334, "psnr": 15.206122152180818}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.035262420773506165, "psnr": 14.526878765946133}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.017530066892504692, "psnr": 17.562164266905608}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.012723615393042564, "psnr": 18.953894671349197}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02455734834074974, "psnr": 16.098185293530182}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.010169630870223045, "psnr": 19.926948104926563}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005600479897111654, "psnr": 22.517747573263435}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.014663636684417725, "psnr": 18.33758308268648}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005378450732678175, "psnr": 22.693428052156506}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007570283021777868, "psnr": 21.208878837101363}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012675628066062927, "psnr": 18.970305125573372}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005359783302992582, "psnr": 22.708527685566683}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008120912127196789, "psnr": 20.903951887931722}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008978687226772308, "psnr": 20.467871568567592}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01774599961936474, "psnr": 17.50899532132292}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.008042176254093647, "psnr": 20.94626413035958}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.024624843150377274, "psnr": 16.086265270899478}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008519168943166733, "psnr": 20.69602769200501}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005103288218379021, "psnr": 22.921499033281908}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.009272214025259018, "psnr": 20.328165523554812}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.00405220128595829, "psnr": 23.923089899628476}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005047024227678776, "psnr": 22.969646104789263}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.008323503658175468, "psnr": 20.796938252579153}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008860069327056408, "psnr": 20.525628798917023}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.005448078271001577, "psnr": 22.637566616643067}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.008225717581808567, "psnr": 20.848262054477598}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.00505220890045166, "psnr": 22.9651870038952}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.017509371042251587, "psnr": 17.567294540185195}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.006314405705779791, "psnr": 21.996675177683255}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.008209291845560074, "psnr": 20.856943046138277}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.008334338665008545, "psnr": 20.7912885600784}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.006394274532794952, "psnr": 21.942087215960115}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0039815218187868595, "psnr": 23.99950899992286}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005226297304034233, "psnr": 22.818058885564646}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.012274250388145447, "psnr": 19.110050215864888}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004810679703950882, "psnr": 23.177935575512606}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.006046564783900976, "psnr": 22.184912896630138}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.004214042332023382, "psnr": 23.753011060150993}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.005297406576573849, "psnr": 22.759366936329727}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.005913502536714077, "psnr": 22.2815521255373}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.00847633183002472, "psnr": 20.717920499405025}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.008046437054872513, "psnr": 20.94396381736868}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.004823362920433283, "psnr": 23.16650059576817}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0059737553820014, "psnr": 22.2375256519725}, "macro_psnr": 20.612090147041606}}
{"step": 612, "loss": 0.014613773596162597, "train_psnr": 18.35237625244457, "gradient_norm": 0.2634338140487671, "lr": 0.00020051884617071532, "seconds_per_step": 0.8473974267641703, "epoch": 51.0}
{"step": 624, "loss": 0.01288398630761852, "train_psnr": 18.899497453960347, "gradient_norm": 0.12997889518737793, "lr": 0.0001970391044826005, "seconds_per_step": 0.0592496395111084, "epoch": 52.0}
{"step": 636, "loss": 0.011333180358633399, "train_psnr": 19.45648199722974, "gradient_norm": 0.3882274031639099, "lr": 0.00019353665418999928, "seconds_per_step": 0.06038433313369751, "epoch": 53.0}
{"step": 648, "loss": 0.010815607849508524, "train_psnr": 19.659490676933046, "gradient_norm": 0.41242972016334534, "lr": 0.00019001397775176041, "seconds_per_step": 0.061501642068227134, "epoch": 54.0}
{"step": 660, "loss": 0.011575572503109774, "train_psnr": 19.3645752050069, "gradient_norm": 0.13142722845077515, "lr": 0.00018647357196257468, "seconds_per_step": 0.06171909968058268, "epoch": 55.0}
{"step": 672, "loss": 0.01198560903624942, "train_psnr": 19.213398928475062, "gradient_norm": 0.053433362394571304, "lr": 0.00018291794618330244, "seconds_per_step": 0.06090712547302246, "epoch": 56.0}
{"step": 684, "loss": 0.01221204005802671, "train_psnr": 19.132117797949757, "gradient_norm": 0.17440256476402283, "lr": 0.0001793496205623943, "seconds_per_step": 0.05945706367492676, "epoch": 57.0}
{"step": 696, "loss": 0.011624652077443898, "train_psnr": 19.346200365547762, "gradient_norm": 0.1652115136384964, "lr": 0.00017577112424966621, "seconds_per_step": 0.058342933654785156, "epoch": 58.0}
{"step": 708, "loss": 0.011013655418840548, "train_psnr": 19.58068515292281, "gradient_norm": 0.05352822691202164, "lr": 0.0001721849936036941, "seconds_per_step": 0.05905721584955851, "epoch": 59.0}
{"step": 720, "loss": 0.011641236992242435, "train_psnr": 19.340008693114118, "gradient_norm": 0.15344633162021637, "lr": 0.0001685937703940996, "seconds_per_step": 0.05950311819712321, "epoch": 60.0}
{"step": 720, "epoch": 60.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.011460190638899803, "psnr": 19.40808157871806}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.01665428839623928, "psnr": 17.784739190934246}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.0291096530854702, "psnr": 15.359629702384048}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.00831632874906063, "psnr": 20.800683511009147}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.017249051481485367, "psnr": 17.632347816157964}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.009502491913735867, "psnr": 20.22162491293013}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.009287934750318527, "psnr": 20.320808442682065}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.009574269875884056, "psnr": 20.188943349535737}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.009590373374521732, "psnr": 20.181644844520772}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.011184330098330975, "psnr": 19.513900234860888}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.008281804621219635, "psnr": 20.818750192969432}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.015865212306380272, "psnr": 17.99554111847685}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.018015481531620026, "psnr": 17.44354125229974}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.007271190173923969, "psnr": 21.383944964776166}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01913374662399292, "psnr": 17.18199981420241}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.02241477370262146, "psnr": 16.494656413709702}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.038801707327365875, "psnr": 14.111491644434102}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03916633874177933, "psnr": 14.070870242795305}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.02612050250172615, "psnr": 15.830184724341906}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.01457316242158413, "psnr": 18.364461947492817}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.03186214715242386, "psnr": 14.967249609570823}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.01315006148070097, "psnr": 18.810722167052685}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.009797805920243263, "psnr": 20.088711675131034}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.02371474727988243, "psnr": 16.249814991182593}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.011766563169658184, "psnr": 19.293503693072523}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.01199057511985302, "psnr": 19.211599857594962}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.017159126698970795, "psnr": 17.65504819020483}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.011400419287383556, "psnr": 19.430791757820874}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.012118978425860405, "psnr": 19.165339876541033}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.011983650736510754, "psnr": 19.214108569724203}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.026084018871188164, "psnr": 15.836254942623881}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.008929526433348656, "psnr": 20.491715727841363}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02881937101483345, "psnr": 15.403155019317428}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.012718203477561474, "psnr": 18.955742310527334}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.012748572044074535, "psnr": 18.945384574346487}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.01340181939303875, "psnr": 18.72836239044126}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0064465356990695, "psnr": 21.906736079947876}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.006254809908568859, "psnr": 22.037858845179752}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.01015501283109188, "psnr": 19.93319523517778}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.009694863110780716, "psnr": 20.134583186793733}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.007513477932661772, "psnr": 21.241589847904798}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.00990406796336174, "psnr": 20.041863881127597}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.008133539929986, "psnr": 20.897203969079776}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.018085867166519165, "psnr": 17.42660663202863}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0077681392431259155, "psnr": 21.09682998344742}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.010146846994757652, "psnr": 19.93668888342651}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.010422530584037304, "psnr": 19.820268217992524}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.007442600559443235, "psnr": 21.282752887448908}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.008392663672566414, "psnr": 20.761001804464307}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.00576548557728529, "psnr": 22.391641099382614}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.015811119228601456, "psnr": 18.010373863865006}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.00869637168943882, "psnr": 20.606619064536673}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.007184397429227829, "psnr": 21.436096512090018}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.004310029558837414, "psnr": 23.65519751371528}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0059412019327282906, "psnr": 22.261256863408306}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.006700098514556885, "psnr": 21.739188116254567}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.012450399808585644, "psnr": 19.04816702232932}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.010107887908816338, "psnr": 19.953395828237944}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.005809032823890448, "psnr": 22.358961695395706}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.007172686047852039, "psnr": 21.443181780408214}, "macro_psnr": 19.2829435010978}}
{"step": 732, "loss": 0.01695001187423865, "train_psnr": 17.708299932181546, "gradient_norm": 0.09740545600652695, "lr": 0.000165, "seconds_per_step": 0.7154069344202677, "epoch": 61.0}
{"step": 744, "loss": 0.011842989479191601, "train_psnr": 19.265386565287493, "gradient_norm": 0.08317914605140686, "lr": 0.0001614062296059004, "seconds_per_step": 0.0596541166305542, "epoch": 62.0}
{"step": 756, "loss": 0.01365514425560832, "train_psnr": 18.647037075283666, "gradient_norm": 0.07944457978010178, "lr": 0.0001578150063963059, "seconds_per_step": 0.05944891770680746, "epoch": 63.0}
{"step": 768, "loss": 0.015368757264999052, "train_psnr": 18.13361248620859, "gradient_norm": 0.04702989384531975, "lr": 0.00015422887575033376, "seconds_per_step": 0.06045196453730265, "epoch": 64.0}
{"step": 780, "loss": 0.013079068274237216, "train_psnr": 18.834231931501353, "gradient_norm": 0.5944456458091736, "lr": 0.0001506503794376057, "seconds_per_step": 0.06156808137893677, "epoch": 65.0}
{"step": 792, "loss": 0.013172465881022314, "train_psnr": 18.80332917651961, "gradient_norm": 0.2748261094093323, "lr": 0.00014708205381669753, "seconds_per_step": 0.06121408939361572, "epoch": 66.0}
{"step": 804, "loss": 0.010706314234994352, "train_psnr": 19.7036001403298, "gradient_norm": 0.035976212471723557, "lr": 0.00014352642803742527, "seconds_per_step": 0.0611488421758016, "epoch": 67.0}
{"step": 816, "loss": 0.010238721539887289, "train_psnr": 19.897542682464362, "gradient_norm": 0.10310027748346329, "lr": 0.00013998602224823958, "seconds_per_step": 0.06084207693735758, "epoch": 68.0}
{"step": 828, "loss": 0.010040785457628468, "train_psnr": 19.9823231243292, "gradient_norm": 0.0956476703286171, "lr": 0.0001364633458100007, "seconds_per_step": 0.062186757723490395, "epoch": 69.0}
{"step": 840, "loss": 0.010116582813983163, "train_psnr": 19.94966159002817, "gradient_norm": 0.09740720689296722, "lr": 0.00013296089551739947, "seconds_per_step": 0.061067004998524986, "epoch": 70.0}
{"step": 840, "epoch": 70.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.009019472636282444, "psnr": 20.448188546806776}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.013255826197564602, "psnr": 18.775931987599225}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.0225992351770401, "psnr": 16.459062583752385}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003955166786909103, "psnr": 24.028351978535376}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.011484388262033463, "psnr": 19.398921333813576}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.005496853496879339, "psnr": 22.598858377740832}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005336540751159191, "psnr": 22.727401698438136}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.007976902648806572, "psnr": 20.981657081047317}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.00726835522800684, "psnr": 21.385638554706073}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.009111881256103516, "psnr": 20.403919485157672}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.005469857715070248, "psnr": 22.620239706251702}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012684842571616173, "psnr": 18.967149183281514}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.012071067467331886, "psnr": 19.182543227217938}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005270166322588921, "psnr": 22.7817567855543}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01328321360051632, "psnr": 18.76696843632657}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010001113638281822, "psnr": 19.99951637996776}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028660884127020836, "psnr": 15.42710416675449}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.033821605145931244, "psnr": 14.708057849855187}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014153135940432549, "psnr": 18.491473219253905}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.011760163120925426, "psnr": 19.29586654278037}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.023819908499717712, "psnr": 16.23059911121252}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008935991674661636, "psnr": 20.488572445086284}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005235261749476194, "psnr": 22.810615998473462}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013623498380184174, "psnr": 18.65711355556952}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0042737978510558605, "psnr": 23.691860236429825}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.00671199057251215, "psnr": 21.731486621776916}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011844059452414513, "psnr": 19.264994212936507}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004590730182826519, "psnr": 23.381182318589172}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007577400654554367, "psnr": 21.20479748851686}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008738931268453598, "psnr": 20.585416763579822}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013628644868731499, "psnr": 18.655473250377053}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.006600148044526577, "psnr": 21.804463229126952}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02376697026193142, "psnr": 16.24026177227989}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008093073964118958, "psnr": 20.918864904906883}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00402902252972126, "psnr": 23.948003040918245}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008765771053731441, "psnr": 20.572098765293724}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.003625242505222559, "psnr": 24.406629366357894}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004586282651871443, "psnr": 23.38539183281324}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.007712367922067642, "psnr": 21.128122603925256}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008332725614309311, "psnr": 20.792129186847642}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.004862464033067226, "psnr": 23.131435980668947}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.006901923567056656, "psnr": 21.61029854460546}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004676628392189741, "psnr": 23.300671380310348}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015927743166685104, "psnr": 17.978457558806166}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.00584911135956645, "psnr": 22.329101101489314}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.007366537116467953, "psnr": 21.32736618604392}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.007575459778308868, "psnr": 21.20591003337507}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.005498684477061033, "psnr": 22.597412000858466}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0035190661437809467, "psnr": 24.535725701613664}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0045990003272891045, "psnr": 23.373365595192766}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.01076717209070921, "psnr": 19.678983456033503}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004290308337658644, "psnr": 23.675114946377303}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.005097552668303251, "psnr": 22.92638278362906}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.003012615256011486, "psnr": 25.210563289507565}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.004293486475944519, "psnr": 23.6718990074754}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.004818961024284363, "psnr": 23.1704658625465}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.008064178749918938, "psnr": 20.93439854256306}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.007194259203970432, "psnr": 21.430139189186615}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0039979442954063416, "psnr": 23.981632613350055}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.005091746803373098, "psnr": 22.931332005863094}, "macro_psnr": 21.10578899348925}}
