skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
{"step": 1200, "epoch": 10.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.0082877017557621, "psnr": 20.81565885996204}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012368383817374706, "psnr": 19.07687046130998}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02094673365354538, "psnr": 16.78883689491832}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0036999329458922148, "psnr": 24.31806146606757}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010568656027317047, "psnr": 19.759802366311312}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004626456648111343, "psnr": 23.34751503003539}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005032021552324295, "psnr": 22.982575074603492}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.007033375557512045, "psnr": 21.528361921699165}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006612261291593313, "psnr": 21.796499930838003}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007927979342639446, "psnr": 21.008374901309278}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.00457390584051609, "psnr": 23.397127801239343}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.011972512118518353, "psnr": 19.218147146943764}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011234130710363388, "psnr": 19.494605273657605}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005122766830027103, "psnr": 22.90495411200984}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012667372822761536, "psnr": 18.97313447222817}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010321361012756824, "psnr": 19.862630312594508}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028225377202033997, "psnr": 15.49360245482098}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031697362661361694, "psnr": 14.989768711975863}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013795372098684311, "psnr": 18.60266580924129}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010594770312309265, "psnr": 19.749084540714424}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022925853729248047, "psnr": 16.396744827899855}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008208930492401123, "psnr": 20.85713421626589}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005038179457187653, "psnr": 22.97726367231261}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013379721902310848, "psnr": 18.735529132906912}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004413444548845291, "psnr": 23.55222325580957}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006571408361196518, "psnr": 21.823415439944284}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012112545780837536, "psnr": 19.16764568469348}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.00420314259827137, "psnr": 23.76425875616299}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.0072284238412976265, "psnr": 21.409563903473963}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.0086151622235775, "psnr": 20.647365403701926}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013274661265313625, "psnr": 18.769765521660446}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.0053912377916276455, "psnr": 22.68311512297835}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023242883384227753, "psnr": 16.3370999675575}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0076357536017894745, "psnr": 21.1714809430531}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004150128923356533, "psnr": 23.81938411761968}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008407853543758392, "psnr": 20.753148618812816}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002935944125056267, "psnr": 25.322522138822094}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0040217735804617405, "psnr": 23.955823831485258}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0065963356755673885, "psnr": 21.806972520061013}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007231173105537891, "psnr": 21.407912418570724}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0040041133761405945, "psnr": 23.97493634006121}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005600191652774811, "psnr": 22.517971100798192}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004134649410843849, "psnr": 23.83561309664274}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015371838584542274, "psnr": 18.13274184590895}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005313149653375149, "psnr": 22.74647951317876}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006216045469045639, "psnr": 22.06485817424099}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.00645225215703249, "psnr": 21.902886685199178}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004429908469319344, "psnr": 23.53605247068172}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003274593036621809, "psnr": 24.848426660330205}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0042345221154391766, "psnr": 23.731955946221444}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009996820241212845, "psnr": 20.001381171296263}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0041498225182294846, "psnr": 23.819704770232892}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004144703038036823, "psnr": 23.825065805689675}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0019580326043069363, "psnr": 27.081800807899313}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0034300971310585737, "psnr": 24.64693581739884}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003926564007997513, "psnr": 24.059873186004165}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007536620832979679, "psnr": 21.228233335124543}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.0066324518993496895, "psnr": 21.783258909759017}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0031401198357343674, "psnr": 25.03053777721344}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0044974349439144135, "psnr": 23.47035110073201}, "macro_psnr": 21.528428525848103}}
{"step": 1320, "loss": 0.00925841717592751, "train_psnr": 20.334632541946643, "gradient_norm": 0.10981937497854233, "lr": 0.00029614303559073583, "seconds_per_step": 0.1214717149734497, "epoch": 11.0}
{"step": 1440, "loss": 0.009404256093936662, "train_psnr": 20.26675552806438, "gradient_norm": 0.12346243113279343, "lr": 0.00029524366228995963, "seconds_per_step": 0.05110637942949931, "epoch": 12.0}
{"step": 1560, "loss": 0.011261872477674236, "train_psnr": 19.48389394643381, "gradient_norm": 0.2076285183429718, "lr": 0.0002942519751788707, "seconds_per_step": 0.051805273691813154, "epoch": 13.0}
{"step": 1680, "loss": 0.012193392580957151, "train_psnr": 19.138754433397693, "gradient_norm": 0.2514075040817261, "lr": 0.0002931686771432314, "seconds_per_step": 0.04778294960657756, "epoch": 14.0}
{"step": 1800, "loss": 0.010206949595400753, "train_psnr": 19.91104029884039, "gradient_norm": 0.018597446382045746, "lr": 0.00029199453600058946, "seconds_per_step": 0.04897078275680542, "epoch": 15.0}
{"step": 1920, "loss": 0.009360804705647752, "train_psnr": 20.286868153430508, "gradient_norm": 0.047772347927093506, "lr": 0.0002907303839560657, "seconds_per_step": 0.04668425520261129, "epoch": 16.0}
{"step": 2040, "loss": 0.00893766708856371, "train_psnr": 20.48775826034175, "gradient_norm": 0.13236966729164124, "lr": 0.0002893771170125057, "seconds_per_step": 0.043539164463678996, "epoch": 17.0}
{"step": 2160, "loss": 0.009240173089589613, "train_psnr": 20.343198933740958, "gradient_norm": 0.2544719874858856, "lr": 0.0002879356943354133, "seconds_per_step": 0.0406216820081075, "epoch": 18.0}
{"step": 2280, "loss": 0.00916084048318832, "train_psnr": 20.380646791197456, "gradient_norm": 0.05677392706274986, "lr": 0.0002864071375731146, "seconds_per_step": 0.039699629942576094, "epoch": 19.0}
{"step": 2400, "loss": 0.00850061909489644, "train_psnr": 20.705494437320297, "gradient_norm": 0.1115659698843956, "lr": 0.00028479253013263714, "seconds_per_step": 0.0382718821366628, "epoch": 20.0}
{"step": 2400, "epoch": 20.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007093274034559727, "psnr": 21.491532617222827}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011316689662635326, "psnr": 19.462805935983866}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.01810966432094574, "psnr": 17.420895996534767}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0031829383224248886, "psnr": 24.971717768644048}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00984240509569645, "psnr": 20.068987641540957}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003911502193659544, "psnr": 24.076564218556484}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0044982098042964935, "psnr": 23.469602921811138}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006592062767595053, "psnr": 21.809786660727134}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005934115499258041, "psnr": 22.266440050022787}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.00718636205419898, "psnr": 21.434909065051777}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0039857905358076096, "psnr": 23.994855283985036}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.010523540899157524, "psnr": 19.778381067390953}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011360260657966137, "psnr": 19.446117037466855}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004987862426787615, "psnr": 23.02085533563774}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012041251175105572, "psnr": 19.19328384322983}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.010527643375098705, "psnr": 19.776688352470273}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028678059577941895, "psnr": 15.424502373522756}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03059607371687889, "psnr": 15.143343013778285}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014381557703018188, "psnr": 18.42194071867802}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.009109679609537125, "psnr": 20.404968970398357}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022039413452148438, "psnr": 16.567999678005144}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008559919893741608, "psnr": 20.67530299559853}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004923675209283829, "psnr": 23.07710603073794}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013042053207755089, "psnr": 18.8465403233073}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.00461757555603981, "psnr": 23.355859895958524}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006633204873651266, "psnr": 21.782765888433143}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01210109144449234, "psnr": 19.171754572088922}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0041479142382740974, "psnr": 23.821702316054076}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007187756709754467, "psnr": 21.434066312568998}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00818377174437046, "psnr": 20.870464921432557}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013681232929229736, "psnr": 18.63874762978972}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005110414233058691, "psnr": 22.915438959826247}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022684868425130844, "psnr": 16.44263735349049}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007458423264324665, "psnr": 21.273529741331224}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004471142776310444, "psnr": 23.495814616520462}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007942168042063713, "psnr": 21.000609282808323}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0025368137285113335, "psnr": 25.957114206969152}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0035661039873957634, "psnr": 24.47805996972859}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005773333366960287, "psnr": 22.385733645087733}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.0061509995721280575, "psnr": 22.110543031863692}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003240816993638873, "psnr": 24.89345492539773}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004860980436205864, "psnr": 23.132761268096246}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038655276875942945, "psnr": 24.12791211663533}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.014687902294099331, "psnr": 18.33040225118503}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0046476563438773155, "psnr": 23.327659919506537}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.0056138960644602776, "psnr": 22.50735632144975}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005627421662211418, "psnr": 22.496905419793496}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003751395270228386, "psnr": 24.25807173483253}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0031653873156756163, "psnr": 24.995731422756137}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0036878734827041626, "psnr": 24.332239863998424}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009920597076416016, "psnr": 20.03462188814639}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.00379701959900558, "psnr": 24.20557161164652}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003627987578511238, "psnr": 24.403342085450355}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0016414716374129057, "psnr": 27.847666169379824}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.002987721934914589, "psnr": 25.246598244442062}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003477076767012477, "psnr": 24.587857208433817}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0067608109675347805, "psnr": 21.700012067800827}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006153920199722052, "psnr": 22.108481397175936}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0026641737204045057, "psnr": 25.744374599246896}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004216452594846487, "psnr": 23.750527780387202}, "macro_psnr": 21.856858642333595}}
{"step": 2520, "loss": 0.00925153047622492, "train_psnr": 20.337864161909668, "gradient_norm": 0.3614320755004883, "lr": 0.0002830930164118147, "seconds_per_step": 0.0729028820991516, "epoch": 21.0}
{"step": 2640, "loss": 0.009203658446980019, "train_psnr": 20.360395066205403, "gradient_norm": 0.09048150479793549, "lr": 0.0002813098009881638, "seconds_per_step": 0.03796655933062235, "epoch": 22.0}
{"step": 2760, "loss": 0.008601512541645207, "train_psnr": 20.654251730900178, "gradient_norm": 0.1732044667005539, "lr": 0.0002794441477651055, "seconds_per_step": 0.037701350450515744, "epoch": 23.0}
{"step": 2880, "loss": 0.008703767975869898, "train_psnr": 20.602926948681464, "gradient_norm": 0.058482978492975235, "lr": 0.0002774973790761395, "seconds_per_step": 0.037623916069666544, "epoch": 24.0}
{"step": 3000, "loss": 0.008865121924706424, "train_psnr": 20.523152870384635, "gradient_norm": 0.042481496930122375, "lr": 0.00027547087474760274, "seconds_per_step": 0.037371768554051714, "epoch": 25.0}
{"step": 3120, "loss": 0.008125733006939603, "train_psnr": 20.901374517016823, "gradient_norm": 0.20485594868659973, "lr": 0.0002733660711206801, "seconds_per_step": 0.03706512848536173, "epoch": 26.0}
{"step": 3240, "loss": 0.008102011108227695, "train_psnr": 20.914071657144294, "gradient_norm": 0.14114218950271606, "lr": 0.00027118446003335673, "seconds_per_step": 0.03629918495814006, "epoch": 27.0}
{"step": 3360, "loss": 0.00878549985936843, "train_psnr": 20.56233523868213, "gradient_norm": 0.08819830417633057, "lr": 0.0002689275877630373, "seconds_per_step": 0.0368180513381958, "epoch": 28.0}
{"step": 3480, "loss": 0.008340765444154385, "train_psnr": 20.78794091698199, "gradient_norm": 0.0658358782529831, "lr": 0.0002665970539305786, "seconds_per_step": 0.03666097521781921, "epoch": 29.0}
{"step": 3600, "loss": 0.008349568267779736, "train_psnr": 20.783359800575177, "gradient_norm": 0.12027843296527863, "lr": 0.000264194510366514, "seconds_per_step": 0.03626571893692017, "epoch": 30.0}
{"step": 3600, "epoch": 30.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.0066316998563706875, "psnr": 21.78375137715882}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011027803644537926, "psnr": 19.575109753240493}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.016321144998073578, "psnr": 17.872493768994335}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0030139759182929993, "psnr": 25.208602220261138}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009796622209250927, "psnr": 20.089236394861935}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0037249457091093063, "psnr": 24.288800526891304}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004463040269911289, "psnr": 23.503691945125162}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.00608303165063262, "psnr": 22.158799238528196}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005758108105510473, "psnr": 22.397201857264445}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.0074431635439395905, "psnr": 21.282424384244656}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004023583605885506, "psnr": 23.953869700553092}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.009816600009799004, "psnr": 20.08038904541339}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011044571176171303, "psnr": 19.56851141670131}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005007345695048571, "psnr": 23.00392424924344}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012139460071921349, "psnr": 19.158006289938562}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009423019364476204, "psnr": 20.25809916397855}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027832908555865288, "psnr": 15.55441407257071}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.030443917959928513, "psnr": 15.16499457063004}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01374767255038023, "psnr": 18.61770820676256}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.007760528475046158, "psnr": 21.10108703228732}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02203945815563202, "psnr": 16.567990869033622}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008269970305263996, "psnr": 20.82496049852912}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004874763078987598, "psnr": 23.120464868349178}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012660039588809013, "psnr": 18.975649362480148}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0043105268850922585, "psnr": 23.654696418339757}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006146511994302273, "psnr": 22.1137126655946}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011943362653255463, "psnr": 19.228733803968595}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004025692120194435, "psnr": 23.951594424661224}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007024237886071205, "psnr": 21.534007888362066}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008181259036064148, "psnr": 20.871798564338924}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01332907285541296, "psnr": 18.752000582216745}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004795881919562817, "psnr": 23.19131518299126}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022100454196333885, "psnr": 16.555988008427374}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007499552331864834, "psnr": 21.249646600220903}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.004149139858782291, "psnr": 23.820419257702852}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007906768471002579, "psnr": 21.020009781922752}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0024617458693683147, "psnr": 26.087567821226358}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036362609826028347, "psnr": 24.39344954042827}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005747261457145214, "psnr": 22.405390452862505}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005863045807927847, "psnr": 22.318767126627932}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0031398991122841835, "psnr": 25.030843059656927}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004956554155796766, "psnr": 23.04820144315636}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0037968107499182224, "psnr": 24.2058104950612}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01357810478657484, "psnr": 18.671608440593573}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004745518323034048, "psnr": 23.237163453990295}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.0057425773702561855, "psnr": 22.408931448052975}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005496565252542496, "psnr": 22.5990861193157}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0037154550664126873, "psnr": 24.299879865525398}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.003009837120771408, "psnr": 25.214570058892672}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0036483625881373882, "psnr": 24.379020063628026}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009518654085695744, "psnr": 20.21424455447309}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0035893511958420277, "psnr": 24.449840465554956}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0037502399645745754, "psnr": 24.25940942417258}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.001695049344561994, "psnr": 27.70817654535201}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.00304850353859365, "psnr": 25.159132965282993}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0034816116094589233, "psnr": 24.582196781574485}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006738778203725815, "psnr": 21.714188375121317}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006070458795875311, "psnr": 22.16778484379902}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0026248691137880087, "psnr": 25.808923473349054}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.00404096394777298, "psnr": 23.93515024180737}, "macro_psnr": 21.972557350854895}}
